// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a\obj\Release\net8.0/" /p:OutDir="C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a\bin\Release\net8.0/" /p:OutputPath="C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a\bin\Release\net8.0/" in C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a
// command took 2.24 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a\obj\Release\net8.0/" /p:OutDir="C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a\bin\Release\net8.0/" /p:OutputPath="C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a\bin\Release\net8.0/" --output "C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a\bin\Release\net8.0/" in C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a
// command took 6.26 sec and exited with 0
// ***** Done, took 00:00:08 (8.6 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.Knapsack_Backtracking: DefaultJob
//   MyBenchmark.Knapsack_DynamicProgramming: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.Knapsack_Backtracking: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fa568d5d-ebf6-4d4d-8c60-c6c547519f9a.dll --anonymousPipes 1412 1408 --benchmarkName BenchmarkKnapsack.MyBenchmark.Knapsack_Backtracking --job Default --benchmarkId 0 in C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 196300.00 ns, 196.3000 us/op
WorkloadJitting  1: 1 op, 3784200.00 ns, 3.7842 ms/op

OverheadJitting  2: 16 op, 189500.00 ns, 11.8438 us/op
WorkloadJitting  2: 16 op, 1058500.00 ns, 66.1563 us/op

WorkloadPilot    1: 16 op, 498300.00 ns, 31.1438 us/op
WorkloadPilot    2: 32 op, 1694400.00 ns, 52.9500 us/op
WorkloadPilot    3: 64 op, 2289000.00 ns, 35.7656 us/op
WorkloadPilot    4: 128 op, 4321200.00 ns, 33.7594 us/op
WorkloadPilot    5: 256 op, 11395000.00 ns, 44.5117 us/op
WorkloadPilot    6: 512 op, 15494900.00 ns, 30.2635 us/op
WorkloadPilot    7: 1024 op, 28940000.00 ns, 28.2617 us/op
WorkloadPilot    8: 2048 op, 54501000.00 ns, 26.6118 us/op
WorkloadPilot    9: 4096 op, 117275800.00 ns, 28.6318 us/op
WorkloadPilot   10: 8192 op, 101673500.00 ns, 12.4113 us/op
WorkloadPilot   11: 16384 op, 76638800.00 ns, 4.6777 us/op
WorkloadPilot   12: 32768 op, 150232000.00 ns, 4.5847 us/op
WorkloadPilot   13: 65536 op, 286636700.00 ns, 4.3737 us/op
WorkloadPilot   14: 131072 op, 559514700.00 ns, 4.2688 us/op

OverheadWarmup   1: 131072 op, 277100.00 ns, 2.1141 ns/op
OverheadWarmup   2: 131072 op, 278800.00 ns, 2.1271 ns/op
OverheadWarmup   3: 131072 op, 287000.00 ns, 2.1896 ns/op
OverheadWarmup   4: 131072 op, 290400.00 ns, 2.2156 ns/op
OverheadWarmup   5: 131072 op, 309100.00 ns, 2.3582 ns/op
OverheadWarmup   6: 131072 op, 546400.00 ns, 4.1687 ns/op
OverheadWarmup   7: 131072 op, 318700.00 ns, 2.4315 ns/op
OverheadWarmup   8: 131072 op, 290600.00 ns, 2.2171 ns/op
OverheadWarmup   9: 131072 op, 298900.00 ns, 2.2804 ns/op
OverheadWarmup  10: 131072 op, 305000.00 ns, 2.3270 ns/op

OverheadActual   1: 131072 op, 281900.00 ns, 2.1507 ns/op
OverheadActual   2: 131072 op, 276800.00 ns, 2.1118 ns/op
OverheadActual   3: 131072 op, 283400.00 ns, 2.1622 ns/op
OverheadActual   4: 131072 op, 400400.00 ns, 3.0548 ns/op
OverheadActual   5: 131072 op, 296700.00 ns, 2.2636 ns/op
OverheadActual   6: 131072 op, 296200.00 ns, 2.2598 ns/op
OverheadActual   7: 131072 op, 276800.00 ns, 2.1118 ns/op
OverheadActual   8: 131072 op, 291100.00 ns, 2.2209 ns/op
OverheadActual   9: 131072 op, 291200.00 ns, 2.2217 ns/op
OverheadActual  10: 131072 op, 283200.00 ns, 2.1606 ns/op
OverheadActual  11: 131072 op, 286400.00 ns, 2.1851 ns/op
OverheadActual  12: 131072 op, 276100.00 ns, 2.1065 ns/op
OverheadActual  13: 131072 op, 292800.00 ns, 2.2339 ns/op
OverheadActual  14: 131072 op, 283800.00 ns, 2.1652 ns/op
OverheadActual  15: 131072 op, 275900.00 ns, 2.1049 ns/op

WorkloadWarmup   1: 131072 op, 568576400.00 ns, 4.3379 us/op
WorkloadWarmup   2: 131072 op, 533706600.00 ns, 4.0719 us/op
WorkloadWarmup   3: 131072 op, 650942600.00 ns, 4.9663 us/op
WorkloadWarmup   4: 131072 op, 589738400.00 ns, 4.4993 us/op
WorkloadWarmup   5: 131072 op, 630350600.00 ns, 4.8092 us/op
WorkloadWarmup   6: 131072 op, 633740700.00 ns, 4.8351 us/op
WorkloadWarmup   7: 131072 op, 606302700.00 ns, 4.6257 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 595088100.00 ns, 4.5402 us/op
WorkloadActual   2: 131072 op, 585505300.00 ns, 4.4671 us/op
WorkloadActual   3: 131072 op, 582924200.00 ns, 4.4474 us/op
WorkloadActual   4: 131072 op, 558415600.00 ns, 4.2604 us/op
WorkloadActual   5: 131072 op, 650409400.00 ns, 4.9622 us/op
WorkloadActual   6: 131072 op, 573882300.00 ns, 4.3784 us/op
WorkloadActual   7: 131072 op, 543657900.00 ns, 4.1478 us/op
WorkloadActual   8: 131072 op, 542880200.00 ns, 4.1418 us/op
WorkloadActual   9: 131072 op, 634979100.00 ns, 4.8445 us/op
WorkloadActual  10: 131072 op, 564104600.00 ns, 4.3038 us/op
WorkloadActual  11: 131072 op, 550633600.00 ns, 4.2010 us/op
WorkloadActual  12: 131072 op, 569424800.00 ns, 4.3444 us/op
WorkloadActual  13: 131072 op, 599445400.00 ns, 4.5734 us/op
WorkloadActual  14: 131072 op, 535366400.00 ns, 4.0845 us/op
WorkloadActual  15: 131072 op, 542128900.00 ns, 4.1361 us/op
WorkloadActual  16: 131072 op, 578428600.00 ns, 4.4131 us/op
WorkloadActual  17: 131072 op, 562977500.00 ns, 4.2952 us/op
WorkloadActual  18: 131072 op, 534785400.00 ns, 4.0801 us/op
WorkloadActual  19: 131072 op, 579264300.00 ns, 4.4194 us/op
WorkloadActual  20: 131072 op, 634959300.00 ns, 4.8444 us/op
WorkloadActual  21: 131072 op, 531847700.00 ns, 4.0577 us/op
WorkloadActual  22: 131072 op, 553732600.00 ns, 4.2246 us/op
WorkloadActual  23: 131072 op, 581473200.00 ns, 4.4363 us/op
WorkloadActual  24: 131072 op, 595772900.00 ns, 4.5454 us/op
WorkloadActual  25: 131072 op, 573705900.00 ns, 4.3770 us/op
WorkloadActual  26: 131072 op, 552918600.00 ns, 4.2184 us/op
WorkloadActual  27: 131072 op, 595755000.00 ns, 4.5452 us/op
WorkloadActual  28: 131072 op, 539354000.00 ns, 4.1149 us/op
WorkloadActual  29: 131072 op, 560139100.00 ns, 4.2735 us/op
WorkloadActual  30: 131072 op, 546688900.00 ns, 4.1709 us/op
WorkloadActual  31: 131072 op, 593758600.00 ns, 4.5300 us/op
WorkloadActual  32: 131072 op, 564143300.00 ns, 4.3041 us/op
WorkloadActual  33: 131072 op, 599136400.00 ns, 4.5710 us/op
WorkloadActual  34: 131072 op, 659160400.00 ns, 5.0290 us/op
WorkloadActual  35: 131072 op, 551206100.00 ns, 4.2054 us/op
WorkloadActual  36: 131072 op, 538988000.00 ns, 4.1122 us/op
WorkloadActual  37: 131072 op, 568178400.00 ns, 4.3349 us/op
WorkloadActual  38: 131072 op, 621328600.00 ns, 4.7404 us/op
WorkloadActual  39: 131072 op, 559847400.00 ns, 4.2713 us/op
WorkloadActual  40: 131072 op, 531279100.00 ns, 4.0533 us/op
WorkloadActual  41: 131072 op, 581310900.00 ns, 4.4351 us/op
WorkloadActual  42: 131072 op, 561936400.00 ns, 4.2872 us/op
WorkloadActual  43: 131072 op, 551471500.00 ns, 4.2074 us/op
WorkloadActual  44: 131072 op, 560563400.00 ns, 4.2768 us/op
WorkloadActual  45: 131072 op, 598639200.00 ns, 4.5673 us/op
WorkloadActual  46: 131072 op, 554407000.00 ns, 4.2298 us/op
WorkloadActual  47: 131072 op, 531605600.00 ns, 4.0558 us/op
WorkloadActual  48: 131072 op, 659536300.00 ns, 5.0319 us/op
WorkloadActual  49: 131072 op, 572423100.00 ns, 4.3672 us/op
WorkloadActual  50: 131072 op, 547772000.00 ns, 4.1792 us/op
WorkloadActual  51: 131072 op, 949278400.00 ns, 7.2424 us/op
WorkloadActual  52: 131072 op, 693795800.00 ns, 5.2932 us/op
WorkloadActual  53: 131072 op, 563507400.00 ns, 4.2992 us/op
WorkloadActual  54: 131072 op, 564648900.00 ns, 4.3079 us/op
WorkloadActual  55: 131072 op, 595643800.00 ns, 4.5444 us/op
WorkloadActual  56: 131072 op, 534336100.00 ns, 4.0767 us/op
WorkloadActual  57: 131072 op, 550644900.00 ns, 4.2011 us/op
WorkloadActual  58: 131072 op, 571178100.00 ns, 4.3577 us/op
WorkloadActual  59: 131072 op, 566450700.00 ns, 4.3217 us/op
WorkloadActual  60: 131072 op, 557004500.00 ns, 4.2496 us/op
WorkloadActual  61: 131072 op, 559788100.00 ns, 4.2708 us/op
WorkloadActual  62: 131072 op, 611011700.00 ns, 4.6616 us/op
WorkloadActual  63: 131072 op, 560104100.00 ns, 4.2733 us/op
WorkloadActual  64: 131072 op, 536139000.00 ns, 4.0904 us/op
WorkloadActual  65: 131072 op, 587637300.00 ns, 4.4833 us/op
WorkloadActual  66: 131072 op, 616327600.00 ns, 4.7022 us/op
WorkloadActual  67: 131072 op, 541046100.00 ns, 4.1279 us/op
WorkloadActual  68: 131072 op, 546867300.00 ns, 4.1723 us/op
WorkloadActual  69: 131072 op, 627949700.00 ns, 4.7909 us/op
WorkloadActual  70: 131072 op, 563572500.00 ns, 4.2997 us/op
WorkloadActual  71: 131072 op, 530864500.00 ns, 4.0502 us/op
WorkloadActual  72: 131072 op, 593509300.00 ns, 4.5281 us/op
WorkloadActual  73: 131072 op, 591398300.00 ns, 4.5120 us/op
WorkloadActual  74: 131072 op, 553382900.00 ns, 4.2220 us/op
WorkloadActual  75: 131072 op, 543303200.00 ns, 4.1451 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 594804300.00 ns, 4.5380 us/op
WorkloadResult   2: 131072 op, 585221500.00 ns, 4.4649 us/op
WorkloadResult   3: 131072 op, 582640400.00 ns, 4.4452 us/op
WorkloadResult   4: 131072 op, 558131800.00 ns, 4.2582 us/op
WorkloadResult   5: 131072 op, 650125600.00 ns, 4.9601 us/op
WorkloadResult   6: 131072 op, 573598500.00 ns, 4.3762 us/op
WorkloadResult   7: 131072 op, 543374100.00 ns, 4.1456 us/op
WorkloadResult   8: 131072 op, 542596400.00 ns, 4.1397 us/op
WorkloadResult   9: 131072 op, 634695300.00 ns, 4.8423 us/op
WorkloadResult  10: 131072 op, 563820800.00 ns, 4.3016 us/op
WorkloadResult  11: 131072 op, 550349800.00 ns, 4.1988 us/op
WorkloadResult  12: 131072 op, 569141000.00 ns, 4.3422 us/op
WorkloadResult  13: 131072 op, 599161600.00 ns, 4.5712 us/op
WorkloadResult  14: 131072 op, 535082600.00 ns, 4.0824 us/op
WorkloadResult  15: 131072 op, 541845100.00 ns, 4.1340 us/op
WorkloadResult  16: 131072 op, 578144800.00 ns, 4.4109 us/op
WorkloadResult  17: 131072 op, 562693700.00 ns, 4.2930 us/op
WorkloadResult  18: 131072 op, 534501600.00 ns, 4.0779 us/op
WorkloadResult  19: 131072 op, 578980500.00 ns, 4.4173 us/op
WorkloadResult  20: 131072 op, 634675500.00 ns, 4.8422 us/op
WorkloadResult  21: 131072 op, 531563900.00 ns, 4.0555 us/op
WorkloadResult  22: 131072 op, 553448800.00 ns, 4.2225 us/op
WorkloadResult  23: 131072 op, 581189400.00 ns, 4.4341 us/op
WorkloadResult  24: 131072 op, 595489100.00 ns, 4.5432 us/op
WorkloadResult  25: 131072 op, 573422100.00 ns, 4.3749 us/op
WorkloadResult  26: 131072 op, 552634800.00 ns, 4.2163 us/op
WorkloadResult  27: 131072 op, 595471200.00 ns, 4.5431 us/op
WorkloadResult  28: 131072 op, 539070200.00 ns, 4.1128 us/op
WorkloadResult  29: 131072 op, 559855300.00 ns, 4.2714 us/op
WorkloadResult  30: 131072 op, 546405100.00 ns, 4.1687 us/op
WorkloadResult  31: 131072 op, 593474800.00 ns, 4.5279 us/op
WorkloadResult  32: 131072 op, 563859500.00 ns, 4.3019 us/op
WorkloadResult  33: 131072 op, 598852600.00 ns, 4.5689 us/op
WorkloadResult  34: 131072 op, 550922300.00 ns, 4.2032 us/op
WorkloadResult  35: 131072 op, 538704200.00 ns, 4.1100 us/op
WorkloadResult  36: 131072 op, 567894600.00 ns, 4.3327 us/op
WorkloadResult  37: 131072 op, 621044800.00 ns, 4.7382 us/op
WorkloadResult  38: 131072 op, 559563600.00 ns, 4.2691 us/op
WorkloadResult  39: 131072 op, 530995300.00 ns, 4.0512 us/op
WorkloadResult  40: 131072 op, 581027100.00 ns, 4.4329 us/op
WorkloadResult  41: 131072 op, 561652600.00 ns, 4.2851 us/op
WorkloadResult  42: 131072 op, 551187700.00 ns, 4.2052 us/op
WorkloadResult  43: 131072 op, 560279600.00 ns, 4.2746 us/op
WorkloadResult  44: 131072 op, 598355400.00 ns, 4.5651 us/op
WorkloadResult  45: 131072 op, 554123200.00 ns, 4.2276 us/op
WorkloadResult  46: 131072 op, 531321800.00 ns, 4.0537 us/op
WorkloadResult  47: 131072 op, 572139300.00 ns, 4.3651 us/op
WorkloadResult  48: 131072 op, 547488200.00 ns, 4.1770 us/op
WorkloadResult  49: 131072 op, 563223600.00 ns, 4.2971 us/op
WorkloadResult  50: 131072 op, 564365100.00 ns, 4.3058 us/op
WorkloadResult  51: 131072 op, 595360000.00 ns, 4.5422 us/op
WorkloadResult  52: 131072 op, 534052300.00 ns, 4.0745 us/op
WorkloadResult  53: 131072 op, 550361100.00 ns, 4.1989 us/op
WorkloadResult  54: 131072 op, 570894300.00 ns, 4.3556 us/op
WorkloadResult  55: 131072 op, 566166900.00 ns, 4.3195 us/op
WorkloadResult  56: 131072 op, 556720700.00 ns, 4.2474 us/op
WorkloadResult  57: 131072 op, 559504300.00 ns, 4.2687 us/op
WorkloadResult  58: 131072 op, 610727900.00 ns, 4.6595 us/op
WorkloadResult  59: 131072 op, 559820300.00 ns, 4.2711 us/op
